/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS073_001_00000013.png;62,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS131_001_00000016.png;63,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS010_002_00000014.png;64,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS057_001_00000019.png;65,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS066_002_00000022.png;66,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS058_001_00000020.png;67,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS102_002_00000018.png;68,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS129_002_00000011.png;69,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS122_001_00000012.png;70,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS135_001_00000039.png;71,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS074_002_00000016.png;72,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS046_002_00000006.png;73,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS086_001_00000019.png;74,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS075_002_00000014.png;75,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS113_001_00000012.png;76,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS110_001_00000013.png;77,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS138_004_00000013.png;78,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS100_002_00000015.png;79,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS065_003_00000022.png;80,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS125_007_00000009.png;81,
/home/ferny/Dropbox/QUT/Semester-1-2016/BEB801/Data/sorted_set/surpriseS026_001_00000015.png;82,
